"bill_id","ga_num","session","primary_sponsors","act_num","intro_date","cosponsors","title","bill_url","term","session_year","LES_sponsor","bill_type","SS","commem","state","introduced","action_in_comm","action_beyond_comm","passed_chamber","law"
"HB1001","94th","2023-SS1","eaves",NA,"9/8/2023",NA,"TO REDUCE THE INCOME TAX RATES APPLICABLE TO INDIVIDUALS, TRUSTS, ESTATES, AND CORPORATIONS; TO CREATE AN INFLATIONARY RELIEF INCOME TAX CREDIT FOR CERTAIN TAXPAYERS; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1001&ddBienniumSession=2023%2F2023S1","2023_2024","2023","eaves","HB",0,0,"AR",1,1,1,1,1
"HB1001","94th","2024-SS2","eaves",4,"6/14/2024",NA,"TO REDUCE THE INCOME TAX LEVIED ON INDIVIDUALS, TRUSTS, ESTATES, AND CORPORATIONS; TO TRANSFER SURPLUS FUNDS TO THE ARKANSAS RESERVE FUND SET-ASIDE; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1001&ddBienniumSession=2023%2F2024S2","2023_2024","2024","eaves","HB",0,0,"AR",1,1,1,1,1
"HB1002","94th","2023-RS","gazaway",NA,"11/15/2022",NA,"TO CREATE THE ""TRUTH IN SENTENCING AND PAROLE REFORM ACT OF 2023"".","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1002&ddBienniumSession=2023%2F2023R","2023_2024","2023","gazaway","HB",0,0,"AR",1,1,1,1,1
"HB1002","94th","2023-SS1","beaty jr.",10,"9/8/2023",NA,"TO PROHIBIT THE GOVERNMENT FROM MANDATING A VACCINATION OR IMMUNIZATION FOR CORONAVIRUS 2019 (COVID-19) OR ANY SUBVARIANTS OF CORONAVIRUS 2019 (COVID-19), OR BOTH; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1002&ddBienniumSession=2023%2F2023S1","2023_2024","2023","beaty jr.","HB",0,0,"AR",1,1,1,1,1
"HB1002","94th","2024-SS2","schulz",3,"6/14/2024",NA,"TO INCREASE THE HOMESTEAD PROPERTY TAX CREDIT; AND TO REQUIRE A REPORT CONCERNING THE HOMESTEAD PROPERTY TAX CREDIT AND THE BALANCE OF THE PROPERTY TAX RELIEF TRUST FUND.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1002&ddBienniumSession=2023%2F2024S2","2023_2024","2024","schulz","HB",0,0,"AR",1,1,1,1,1
"HB1003","94th","2023-RS","j. mayberry",NA,"11/17/2022",NA,"TO CREATE INCOME TAX CREDITS FOR BEGINNING FARMERS AND OWNERS OF AGRICULTURAL ASSETS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1003&ddBienniumSession=2023%2F2023R","2023_2024","2023","j. mayberry","HB",0,0,"AR",1,1,1,1,1
"HB1003","94th","2023-SS1","ray",NA,"9/8/2023",NA,"TO AMEND THE FREEDOM OF INFORMATION ACT OF 1967; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1003&ddBienniumSession=2023%2F2023S1","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1004","94th","2023-RS","ray",37,"11/17/2022",NA,"TO AMEND THE SEX OFFENDER REGISTRATION ACT OF 1997 TO INCLUDE DISCLOSURE OF A SEX OFFENDER'S ADDRESS TO THE PUBLIC; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1004&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1004","94th","2023-SS1","jean",1,"9/8/2023",NA,"TO CREATE AND TRANSFER FUNDS TO THE ARKANSAS RESERVE FUND SET-ASIDE IN THE RESTRICTED RESERVE FUND TO ALLOW THAT ADDITIONAL FUNDS MAY BE MADE AVAILABLE FOR STATE DEPARTMENTS, AGENCIES, AND INSTITUTIONS; AND FOR OTHER PURPOSES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1004&ddBienniumSession=2023%2F2023S1","2023_2024","2023","jean","HB",0,0,"AR",1,1,1,1,1
"HB1005","94th","2023-RS","pilkington",239,"11/18/2022",NA,"TO REPEAL SECTION 5 OF ACTS 2021, NO. 568.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1005&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1005","94th","2023-SS1","evans",9,"9/8/2023",NA,"TO CLARIFY ARKANSAS LAW CONCERNING THE LOCKING OF SCHOOL DOORS; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1005&ddBienniumSession=2023%2F2023S1","2023_2024","2023","evans","HB",0,0,"AR",1,1,1,1,1
"HB1006","94th","2023-RS","pilkington",NA,"11/18/2022",NA,"TO AMEND THE LAW REGARDING EMPLOYMENT; AND TO REQUIRE CERTAIN EMPLOYERS TO PROVIDE PAID MATERNITY LEAVE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1006&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1006","94th","2023-SS1","gazaway",8,"9/8/2023",NA,"TO CLARIFY THE SENTENCING FOR A FELONY WITH A FIREARM.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1006&ddBienniumSession=2023%2F2023S1","2023_2024","2023","gazaway","HB",0,0,"AR",1,1,1,1,1
"HB1007","94th","2023-RS","pilkington",314,"11/18/2022",NA,"TO AUTHORIZE PHARMACISTS TO DISPENSE HIV PREEXPOSURE AND POSTEXPOSURE PROPHYLAXIS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1007&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1007","94th","2023-SS1","eaves",NA,"9/11/2023",NA,"TO REDUCE THE INCOME TAX RATES APPLICABLE TO INDIVIDUALS, TRUSTS, ESTATES, AND CORPORATIONS; TO CREATE AN INFLATIONARY RELIEF INCOME TAX CREDIT FOR CERTAIN TAXPAYERS; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1007&ddBienniumSession=2023%2F2023S1","2023_2024","2023","eaves","HB",0,0,"AR",1,1,1,1,1
"HB1008","94th","2023-RS","pilkington",393,"11/18/2022",NA,"TO MODIFY THE COVERAGE OF CONTINUOUS GLUCOSE MONITORS IN THE ARKANSAS MEDICAID PROGRAM.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1008&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1008","94th","2023-SS1","barker",NA,"9/11/2023",NA,"TO AMEND THE PHILANTHROPIC INVESTMENT IN ARKANSAS KIDS PROGRAM ACT AND THE ARKANSAS CHILDREN'S EDUCATIONAL FREEDOM ACCOUNT PROGRAM; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1008&ddBienniumSession=2023%2F2023S1","2023_2024","2023","barker","HB",0,0,"AR",1,1,1,1,1
"HB1009","94th","2023-RS","pilkington",484,"11/18/2022",NA,"TO ESTABLISH THE NONEMERGENCY TRANSPORTATION RIDESHARE EXPANSION STUDY WORKGROUP TO STUDY EXPANDING RIDESHARE SERVICES COVERED BY THE ARKANSAS MEDICAID PROGRAM.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1009&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1009","94th","2023-SS1","ray",NA,"9/11/2023",NA,"TO AMEND THE FREEDOM OF INFORMATION ACT OF 1967; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1009&ddBienniumSession=2023%2F2023S1","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1010","94th","2023-RS","pilkington",NA,"11/18/2022",NA,"TO REQUIRE MEDICAID COVERAGE FOR POSTPARTUM MOTHERS FOR ONE YEAR AFTER GIVING BIRTH.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1010&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1010","94th","2023-SS1","j. mayberry",NA,"9/12/2023",NA,"TO AMEND THE FREEDOM OF INFORMATION ACT OF 1967; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1010&ddBienniumSession=2023%2F2023S1","2023_2024","2023","j. mayberry","HB",0,0,"AR",1,1,1,1,1
"HB1011","94th","2023-RS","pilkington",562,"11/18/2022",NA,"TO REQUIRE MEDICAID COVERAGE AND REIMBURSEMENT FOR DEPRESSION SCREENING FOR PREGNANT WOMEN.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1011&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1011","94th","2023-SS1","j. mayberry",NA,"9/12/2023",NA,"TO AMEND THE FREEDOM OF INFORMATION ACT OF 1967; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1011&ddBienniumSession=2023%2F2023S1","2023_2024","2023","j. mayberry","HB",0,0,"AR",1,1,1,1,1
"HB1012","94th","2023-RS","ray",NA,"11/28/2022",NA,"TO AMEND THE STANDARD DEDUCTION FOR INCOME TAX PURPOSES; AND TO INCREASE THE STANDARD DEDUCTION.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1012&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1012","94th","2023-SS1","ray",NA,"9/12/2023",NA,"TO AMEND THE FREEDOM OF INFORMATION ACT OF 1967; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1012&ddBienniumSession=2023%2F2023S1","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1013","94th","2023-RS","v. flowers",NA,"11/28/2022",NA,"TO ESTABLISH A PATH TO RESTORATION OF THE RIGHT TO POSSESS A FIREARM.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1013&ddBienniumSession=2023%2F2023R","2023_2024","2023","v. flowers","HB",0,0,"AR",1,1,1,1,1
"HB1014","94th","2023-RS","watson",33,"12/1/2022",NA,"TO ALLOW ONLINE TRAINING FOR COUNTY CORONERS; TO PROVIDE FOR ADDITIONAL TRAINING COURSES FOR COUNTY CORONERS; AND TO PROVIDE THAT A PERSON WITH A FELONY CONVICTION IS NOT ELIGIBLE TO BE A DEPUTY CORONER.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1014&ddBienniumSession=2023%2F2023R","2023_2024","2023","watson","HB",0,0,"AR",1,1,1,1,1
"HB1015","94th","2023-RS","mcgrew",46,"12/1/2022",NA,"TO AMEND THE ARKANSAS WATER AND AIR POLLUTION CONTROL ACT; AND TO EXEMPT CERTAIN PROPERTY OWNERS' ASSOCIATIONS AND HOMEOWNERS' ASSOCIATIONS FROM CERTAIN WATER PERMIT ACTIONS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1015&ddBienniumSession=2023%2F2023R","2023_2024","2023","mcgrew","HB",0,0,"AR",1,1,1,1,1
"HB1016","94th","2023-RS","ray",NA,"12/2/2022",NA,"TO CREATE THE INFLATION REDUCTION ACT OF 2023.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1016&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1017","94th","2023-RS","m. berry",20,"12/5/2022",NA,"TO AMEND THE LAW ALLOWING CERTAIN EMPLOYEES TO TAKE A LEAVE OF ABSENCE FOR EMERGENCY AND RESCUE SERVICES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1017&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1018","94th","2023-RS","s. meeks",166,"12/5/2022",NA,"TO ALLOW MEMBERS OF A MUNICIPAL FIRE DEPARTMENT BOMB SQUAD TO LAWFULLY CARRY A WEAPON IN CERTAIN CIRCUMSTANCES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1018&ddBienniumSession=2023%2F2023R","2023_2024","2023","s. meeks","HB",1,0,"AR",1,1,1,1,1
"HB1019","94th","2023-RS","maddox",NA,"12/5/2022",NA,"TO AMEND THE LAW CONCERNING THE CREATION OF A SPENDTHRIFT TRUST; TO CREATE THE ARKANSAS SPENDTHRIFT TRUST ACT; AND TO AMEND THE UNIFORM STATUTORY RULE AGAINST PERPETUITIES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1019&ddBienniumSession=2023%2F2023R","2023_2024","2023","maddox","HB",0,0,"AR",1,1,1,1,1
"HB1020","94th","2023-RS","maddox",795,"12/5/2022",NA,"TO AMEND THE UNIFORM LIMITED LIABILITY COMPANY ACT; AND TO REVISE CHARGING ORDERS UNDER THE UNIFORM LIMITED LIABILITY COMPANY ACT.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1020&ddBienniumSession=2023%2F2023R","2023_2024","2023","maddox","HB",0,0,"AR",1,1,1,1,1
"HB1021","94th","2023-RS","maddox",207,"12/5/2022",NA,"TO AMEND THE LAW REGARDING A MICROBREWERY-RESTAURANT LICENSE; AND TO AUTHORIZE CERTAIN MICROBREWERY-RESTAURANT LICENSEES TO SELF-DISTRIBUTE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1021&ddBienniumSession=2023%2F2023R","2023_2024","2023","maddox","HB",0,0,"AR",1,1,1,1,1
"HB1022","94th","2023-RS","maddox",NA,"12/5/2022",NA,"TO REPEAL THE LAW REGARDING THE OVERSIGHT OF RETAIL WATER PROVIDERS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1022&ddBienniumSession=2023%2F2023R","2023_2024","2023","maddox","HB",0,0,"AR",1,1,1,1,1
"HB1023","94th","2023-RS","fortner",11,"12/5/2022",NA,"TO REQUIRE FLAGS PURCHASED WITH PUBLIC FUNDS TO BE MADE AND MANUFACTURED IN THE UNITED STATES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1023&ddBienniumSession=2023%2F2023R","2023_2024","2023","fortner","HB",1,0,"AR",1,1,1,1,1
"HB1024","94th","2023-RS","ray",34,"12/5/2022",NA,"TO AMEND THE LAW GOVERNING THE CREATION OF DESIGNATED ENTERTAINMENT DISTRICTS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1024&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1025","94th","2023-RS","ray",NA,"12/5/2022",NA,"TO AMEND THE LAW CONCERNING CIRCULATION OF PETITIONS; AND TO LIMIT PETITION CIRCULATION AT POLLING PLACES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1025&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1026","94th","2023-RS","ray",96,"12/5/2022",NA,"TO PROHIBIT LOCAL GOVERNMENTS FROM ENACTING AN INCOME TAX.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1026&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1027","94th","2023-RS","ray",190,"12/5/2022",NA,"TO REQUIRE VOTER APPROVAL OF CERTAIN TAX LEVIES; TO MAKE TECHNICAL CORRECTIONS; AND TO DECLARE AN EMERGENCY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1027&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1028","94th","2023-RS","c. fite",21,"12/6/2022",NA,"TO REPLACE THE TERM ""CHILD PORNOGRAPHY"" WITH THE TERM ""CHILD SEXUAL ABUSE MATERIAL"" IN THE ARKANSAS CODE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1028&ddBienniumSession=2023%2F2023R","2023_2024","2023","c. fite","HB",0,0,"AR",1,1,1,1,1
"HB1029","94th","2023-RS","s. meeks",NA,"12/6/2022",NA,"TO AUTHORIZE DELAYED RELEASE FROM PRISON FOR CERTAIN SEX OFFENDERS UNTIL THE SEX OFFENDER HAS SERVED AT LEAST EIGHTY PERCENT (80%) OF HIS OR HER SENTENCE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1029&ddBienniumSession=2023%2F2023R","2023_2024","2023","s. meeks","HB",0,0,"AR",1,1,1,1,1
"HB1030","94th","2023-RS","s. meeks",426,"12/6/2022",NA,"CONCERNING AGE AND RESIDENCY REQUIREMENTS FOR ATTENDING PUBLIC SCHOOLS; AND TO EXPAND THE NUMBER OF INDIVIDUALS FOR WHOM PUBLIC SCHOOLS SHALL BE OPEN AND FREE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1030&ddBienniumSession=2023%2F2023R","2023_2024","2023","s. meeks","HB",0,0,"AR",1,1,1,1,1
"HB1031","94th","2023-RS","l. fite",127,"12/13/2022",NA,"TO AMEND THE ARKANSAS HIGHWAY REVENUE DISTRIBUTION LAW CONCERNING DISTRIBUTIONS TO COUNTY AID FUNDS AND MUNICIPAL AID FUNDS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1031&ddBienniumSession=2023%2F2023R","2023_2024","2023","l. fite","HB",0,0,"AR",1,1,1,1,1
"HB1032","94th","2023-RS","l. fite",315,"12/14/2022",NA,"TO INCREASE THE AMOUNT OF THE HOMESTEAD PROPERTY TAX CREDIT.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1032&ddBienniumSession=2023%2F2023R","2023_2024","2023","l. fite","HB",0,0,"AR",1,1,1,1,1
"HB1033","94th","2023-RS","vaught",NA,"12/14/2022",NA,"REGARDING HUNTING LICENSES AND FISHING LICENSES FOR RESIDENTS; AND TO AUTHORIZE A MINOR WHO IS REQUIRED TO OBTAIN A HUNTING LICENSE OR FISHING LICENSE TO PAY THE RESIDENT FEE WHEN VISITING A PARENT OR LEGAL GUARDIAN.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1033&ddBienniumSession=2023%2F2023R","2023_2024","2023","vaught","HB",0,0,"AR",1,1,1,1,1
"HB1034","94th","2023-RS","pilkington",NA,"12/15/2022",NA,"TO REGULATE THE REIMBURSEMENT RATE OF A BIRTH UNDER AN INSURANCE POLICY IN THIS STATE; AND TO ESTABLISH THE REIMBURSEMENT RATE FOR A BIRTH TO BE AT LEAST THE SAME AS THE REIMBURSEMENT RATE FOR A BIRTH BY CESAREAN SECTION.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1034&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1035","94th","2023-RS","pilkington",316,"12/15/2022",NA,"TO REQUIRE SCREENING FOR DEPRESSION OF BIRTH MOTHERS AT THE TIME OF BIRTH; AND TO MANDATE THAT INSURANCE POLICIES COVER SCREENING FOR DEPRESSION OF BIRTH MOTHERS AT THE TIME OF BIRTH.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1035&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1036","94th","2023-RS","pilkington",NA,"12/15/2022",NA,"TO MODIFY THE INSURANCE REQUIREMENTS OF A SCOOTER-SHARE OPERATOR UNDER THE ELECTRIC MOTORIZED SCOOTER ACT.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1036&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1037","94th","2023-RS","pilkington",NA,"12/15/2022",NA,"TO ESTABLISH THE RIGHT TO START PILOT PROGRAM FOR HEALTHCARE PORTABILITY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1037&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1038","94th","2023-RS","ladyman",NA,"12/15/2022",NA,"TO AMEND THE LAW CONCERNING THE LIGHTING REQUIREMENTS FOR FIRE DEPARTMENT VEHICLES AND AMBULANCES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1038&ddBienniumSession=2023%2F2023R","2023_2024","2023","ladyman","HB",0,0,"AR",1,1,1,1,1
"HB1039","94th","2023-RS","rye",NA,"12/19/2022",NA,"CONCERNING DAYLIGHT SAVING TIME; TO ADOPT DAYLIGHT SAVING TIME PERMANENTLY; AND TO AMEND THE DUTIES OF THE SECRETARY OF STATE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1039&ddBienniumSession=2023%2F2023R","2023_2024","2023","rye","HB",0,0,"AR",1,1,1,1,1
"HB1040","94th","2023-RS","ray",32,"12/19/2022",NA,"TO REPEAL THE ARKANSAS LEGAL INSURANCE ACT.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1040&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1041","94th","2023-RS","gonzales",NA,"12/19/2022",NA,"TO AUTHORIZE LOCAL OFFICIALS TO PROVIDE FOR THE OPERATION OF ALL-TERRAIN VEHICLES ON DESIGNATED PUBLIC STREETS AND HIGHWAYS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1041&ddBienniumSession=2023%2F2023R","2023_2024","2023","gonzales","HB",0,0,"AR",1,1,1,1,1
"HB1042","94th","2023-RS","f. allen",66,"12/21/2022",NA,"TO ENHANCE COVERAGE OF PROSTATE CANCER SCREENINGS BY HEALTH BENEFIT PLANS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1042&ddBienniumSession=2023%2F2023R","2023_2024","2023","f. allen","HB",0,0,"AR",1,1,1,1,1
"HB1043","94th","2023-RS","m. berry",NA,"12/27/2022",NA,"TO AMEND PENALTIES FOR OFFENSES INVOLVING FENTANYL; AND TO ENHANCE SENTENCES FOR CERTAIN OFFENSES INVOLVING FENTANYL.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1043&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1044","94th","2023-RS","beaty jr.",NA,"12/28/2022",NA,"TO ADOPT FEDERAL LAW CONCERNING INCOME TAX DEDUCTIONS FOR DEPRECIATION AND THE EXPENSING OF PROPERTY.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1044&ddBienniumSession=2023%2F2023R","2023_2024","2023","beaty jr.","HB",0,0,"AR",1,1,1,1,1
"HB1045","94th","2023-RS","beaty jr.",485,"12/28/2022",NA,"TO ENHANCE ECONOMIC COMPETITIVENESS BY PHASING OUT THE THROWBACK RULE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1045&ddBienniumSession=2023%2F2023R","2023_2024","2023","beaty jr.","HB",0,0,"AR",1,1,1,1,1
"HB1046","94th","2023-RS","ray",NA,"1/3/2023",NA,"TO AMEND THE LAW GOVERNING STATE SALES AND USE TAXES REGARDING WHEELCHAIR-ACCESSIBLE MOTOR VEHICLES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1046&ddBienniumSession=2023%2F2023R","2023_2024","2023","ray","HB",0,0,"AR",1,1,1,1,1
"HB1047","94th","2023-RS","s. meeks",NA,"1/3/2023",NA,"TO AMEND THE ARKANSAS RENEWABLE ENERGY DEVELOPMENT ACT OF 2001; AND TO PROVIDE REQUIREMENTS FOR PAYING A RESIDENTIAL NET-METERING CUSTOMER FOR NET EXCESS GENERATION.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1047&ddBienniumSession=2023%2F2023R","2023_2024","2023","s. meeks","HB",0,0,"AR",1,1,1,1,1
"HB1048","94th","2023-RS","long",NA,"1/3/2023",NA,"TO AMEND THE POWERS OF A COUNTY QUORUM COURT.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1048&ddBienniumSession=2023%2F2023R","2023_2024","2023","long","HB",0,0,"AR",1,1,1,1,1
"HB1049","94th","2023-RS","s. meeks",NA,"1/3/2023",NA,"TO ESTABLISH THE FAIR ACCESS TO FINANCIAL SERVICES ACT; AND TO PROTECT THE FINANCIAL FREEDOM OF ARKANSAS CITIZENS AND BUSINESSES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1049&ddBienniumSession=2023%2F2023R","2023_2024","2023","s. meeks","HB",0,0,"AR",1,1,1,1,1
"HB1067","94th","2023-RS","andrews",487,"1/4/2023",NA,"TO MODIFY THE LAW CONCERNING RESIDENCY REQUIREMENTS FOR CERTAIN FIREFIGHTERS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1067&ddBienniumSession=2023%2F2023R","2023_2024","2023","andrews","HB",0,0,"AR",1,1,1,1,1
"HB1076","94th","2023-RS","ladyman",99,"1/5/2023",NA,"TO AMEND THE LICENSING FEES FOR SEPTIC TANK CLEANING LICENSEES; AND TO CLARIFY LICENSING FEES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1076&ddBienniumSession=2023%2F2023R","2023_2024","2023","ladyman","HB",0,0,"AR",1,1,1,1,1
"HB1079","94th","2024-FS","unger",NA,"4/10/2024",NA,"AN ACT FOR THE DEPARTMENT OF ENERGY AND ENVIRONMENT - DIVISION OF ENVIRONMENTAL QUALITY SUPPLEMENTAL APPROPRIATION.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1079&ddBienniumSession=2023%2F2024F","2023_2024","2024","unger","HB",0,0,"AR",1,1,1,1,1
"HB1082","94th","2023-RS","pilkington",257,"1/5/2023",NA,"TO ESTABLISH THE OCCUPATIONAL THERAPY LICENSURE COMPACT IN ARKANSAS.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1082&ddBienniumSession=2023%2F2023R","2023_2024","2023","pilkington","HB",0,0,"AR",1,1,1,1,1
"HB1085","94th","2023-RS","m. berry",NA,"1/6/2023",NA,"AN ACT FOR THE DEPARTMENT OF PUBLIC SAFETY - STATE CRIME LABORATORY DEVELOPMENT AND ENHANCEMENT APPROPRIATION.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1085&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1086","94th","2023-RS","m. berry",NA,"1/6/2023",NA,"TO AMEND THE LAW CONCERNING PARKING PRIVILEGES FOR A PERSON ISSUED A DISABLED VETERAN SPECIAL LICENSE PLATE.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1086&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1087","94th","2023-RS","m. berry",NA,"1/6/2023",NA,"TO CREATE ADDITIONAL FINES AND REQUIRE PUBLIC SERVICE WORK FOR SPEEDING OFFENSES.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1087&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1088","94th","2023-RS","m. berry",NA,"1/6/2023",NA,"TO AMEND THE DEFINITIONS USED IN RELATION TO THE OFFENSE OF THREATENING A JUDICIAL OFFICIAL OR JUROR.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1088&ddBienniumSession=2023%2F2023R","2023_2024","2023","m. berry","HB",0,0,"AR",1,1,1,1,1
"HB1089","94th","2023-RS","c. fite",NA,"1/9/2023",NA,"TO EXEMPT MORGAN NICK FOUNDATION FROM SALES AND USE TAX.","https://www.arkleg.state.ar.us/Bills/Detail?id=HB1089&ddBienniumSession=2023%2F2023R","2023_2024","2023","c. fite","HB",0,0,"AR",1,1,1,1,1
