roll_call_id,people_id,vote,vote_desc
1442454,683,1,Yea
1442454,712,1,Yea
1442454,765,1,Yea
1442454,772,1,Yea
1442454,773,1,Yea
1442454,783,1,Yea
1442454,794,1,Yea
1442454,1477,1,Yea
1442454,13742,1,Yea
1442454,13743,1,Yea
1442454,16765,1,Yea
1442454,17727,1,Yea
1442454,17793,1,Yea
1442454,21451,1,Yea
1442455,683,1,Yea
1442455,712,1,Yea
1442455,765,1,Yea
1442455,772,1,Yea
1442455,773,1,Yea
1442455,776,1,Yea
1442455,783,1,Yea
1442455,794,1,Yea
1442455,1477,1,Yea
1442455,11333,1,Yea
1442455,13730,1,Yea
1442455,13742,1,Yea
1442455,13743,1,Yea
1442455,16066,1,Yea
1442455,16765,1,Yea
1442455,17709,1,Yea
1442455,17727,1,Yea
1442455,17733,1,Yea
1442455,17746,1,Yea
1442455,17793,1,Yea
1442455,17821,1,Yea
1442455,18932,1,Yea
1442455,19452,1,Yea
1442455,19453,1,Yea
1442455,19465,1,Yea
1442455,19473,1,Yea
1442455,19503,1,Yea
1442455,21407,1,Yea
1442455,21451,1,Yea
1442455,22448,1,Yea
1442455,22910,1,Yea
1442455,23029,1,Yea
1442455,24780,1,Yea
1442455,24981,1,Yea
1442455,24982,1,Yea
1442455,24983,1,Yea
1442455,25001,1,Yea
1442455,25022,1,Yea
1442455,25023,1,Yea
1442455,25043,1,Yea
1442456,683,1,Yea
1442456,712,1,Yea
1442456,765,1,Yea
1442456,772,1,Yea
1442456,773,1,Yea
1442456,776,1,Yea
1442456,783,1,Yea
1442456,794,1,Yea
1442456,1477,1,Yea
1442456,11333,1,Yea
1442456,13730,1,Yea
1442456,13742,1,Yea
1442456,13743,1,Yea
1442456,16066,1,Yea
1442456,16765,1,Yea
1442456,17709,1,Yea
1442456,17727,1,Yea
1442456,17733,1,Yea
1442456,17746,1,Yea
1442456,17793,1,Yea
1442456,17821,1,Yea
1442456,18932,1,Yea
1442456,19452,1,Yea
1442456,19453,1,Yea
1442456,19465,1,Yea
1442456,19473,1,Yea
1442456,19503,1,Yea
1442456,21407,1,Yea
1442456,21451,1,Yea
1442456,22448,1,Yea
1442456,22910,1,Yea
1442456,23029,1,Yea
1442456,24780,1,Yea
1442456,24981,1,Yea
1442456,24982,1,Yea
1442456,24983,1,Yea
1442456,25001,1,Yea
1442456,25022,1,Yea
1442456,25023,1,Yea
1442456,25043,1,Yea
1442457,683,1,Yea
1442457,712,1,Yea
1442457,765,1,Yea
1442457,772,1,Yea
1442457,773,1,Yea
1442457,776,1,Yea
1442457,783,1,Yea
1442457,794,1,Yea
1442457,1477,1,Yea
1442457,11333,1,Yea
1442457,13730,1,Yea
1442457,13742,1,Yea
1442457,13743,1,Yea
1442457,16066,1,Yea
1442457,16765,1,Yea
1442457,17709,1,Yea
1442457,17727,1,Yea
1442457,17733,1,Yea
1442457,17746,1,Yea
1442457,17793,1,Yea
1442457,17821,1,Yea
1442457,18932,1,Yea
1442457,19452,1,Yea
1442457,19453,1,Yea
1442457,19465,1,Yea
1442457,19473,1,Yea
1442457,19503,2,Nay
1442457,21407,1,Yea
1442457,21451,1,Yea
1442457,22448,1,Yea
1442457,22910,1,Yea
1442457,23029,1,Yea
1442457,24780,1,Yea
1442457,24981,1,Yea
1442457,24982,1,Yea
1442457,24983,1,Yea
1442457,25001,1,Yea
1442457,25022,1,Yea
1442457,25023,1,Yea
1442457,25043,1,Yea
1442304,683,1,Yea
1442304,712,1,Yea
1442304,765,1,Yea
1442304,772,1,Yea
1442304,773,1,Yea
1442304,783,1,Yea
1442304,794,1,Yea
1442304,1477,1,Yea
1442304,13742,1,Yea
1442304,13743,1,Yea
1442304,16765,1,Yea
1442304,17727,1,Yea
1442304,17793,1,Yea
1442304,21451,1,Yea
1442468,683,1,Yea
1442468,712,1,Yea
1442468,765,1,Yea
1442468,772,1,Yea
1442468,773,1,Yea
1442468,776,1,Yea
1442468,783,1,Yea
1442468,794,1,Yea
